frame_index,decode_kind,profile,payload_offset,vendor_id,product_id,usage_page,usage,source_report_id,payload_length,decoded_scan_time,decoded_contact_count,decoded_is_button_clicked,raw_scan_time,raw_contact_count,raw_is_button_clicked,contact_index,raw_contact_id,assigned_contact_id,raw_flags,assigned_flags,raw_x,raw_y,decoded_x,decoded_y,slot_offset,slot_hex
354,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,31574,1,0,31574,1,0,0,0xAC1C7E00,0x0000000B,0x0B,0x0B,15890,768,3772,2364,1,0B007E1CAC123E0003
355,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,31694,1,0,31694,1,0,0,0xAE1C7C00,0x0000000B,0x0B,0x0B,22034,768,3771,2365,1,0B007C1CAE12560003
356,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,31804,1,0,31804,1,0,0,0xB01C7C00,0x0000000B,0x0B,0x0B,31250,768,3771,2366,1,0B007C1CB0127A0003
357,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,31914,1,1,31914,1,1,0,0xB01C7A00,0x0000000B,0x0B,0x0B,44050,768,3770,2366,1,0B007A1CB012AC0003
358,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32024,1,1,32024,1,1,0,0xB01C7800,0x0000000B,0x0B,0x0B,45586,768,3769,2366,1,0B00781CB012B20003
359,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32144,1,1,32144,1,1,0,0xAE1C7600,0x0000000B,0x0B,0x0B,60946,768,3768,2365,1,0B00761CAE12EE0003
360,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32254,1,1,32254,1,1,0,0xAC1C7400,0x0000000B,0x0B,0x0B,5650,769,3767,2364,1,0B00741CAC12160103
361,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32364,1,1,32364,1,1,0,0xAA1C7400,0x0000000B,0x0B,0x0B,10514,769,3767,2363,1,0B00741CAA12290103
362,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32474,1,1,32474,1,1,0,0xA81C7400,0x0000000B,0x0B,0x0B,17170,769,3767,2362,1,0B00741CA812430103
363,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32594,1,1,32594,1,1,0,0xA61C7400,0x0000000B,0x0B,0x0B,7698,769,3767,2361,1,0B00741CA6121E0103
364,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32704,1,1,32704,1,1,0,0xA61C7400,0x0000000B,0x0B,0x0B,64530,768,3767,2361,1,0B00741CA612FC0003
365,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32814,1,1,32814,1,1,0,0xA41C7400,0x0000000B,0x0B,0x0B,54802,768,3767,2360,1,0B00741CA412D60003
366,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,32924,1,1,32924,1,1,0,0xA41C7600,0x0000000B,0x0B,0x0B,45074,768,3768,2360,1,0B00761CA412B00003
367,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33044,1,1,33044,1,1,0,0xA21C7600,0x0000000B,0x0B,0x0B,36882,768,3768,2359,1,0B00761CA212900003
368,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33154,1,1,33154,1,1,0,0xA21C7600,0x0000000B,0x0B,0x0B,30226,768,3768,2359,1,0B00761CA212760003
369,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33264,1,1,33264,1,1,0,0xA21C7600,0x0000000B,0x0B,0x0B,24594,768,3768,2359,1,0B00761CA212600003
370,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33374,1,1,33374,1,1,0,0xA21C7800,0x0000000B,0x0B,0x0B,19986,768,3769,2359,1,0B00781CA2124E0003
371,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33494,1,0,33494,1,0,0,0xA41C7800,0x0000000B,0x0B,0x0B,17426,768,3769,2360,1,0B00781CA412440003
372,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33604,1,0,33604,1,0,0,0xA61C7600,0x0000000B,0x0B,0x0B,17426,768,3768,2361,1,0B00761CA612440003
373,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33714,1,0,33714,1,0,0,0xA81C7600,0x0000000B,0x0B,0x0B,17426,768,3768,2362,1,0B00761CA812440003
374,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33824,1,0,33824,1,0,0,0xA81C7600,0x0000000B,0x0B,0x0B,15890,768,3768,2362,1,0B00761CA8123E0003
375,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,33944,1,0,33944,1,0,0,0xAA1C7600,0x0000000B,0x0B,0x0B,14866,768,3768,2363,1,0B00761CAA123A0003
376,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34054,1,0,34054,1,0,0,0xAC1C7600,0x0000000B,0x0B,0x0B,11282,768,3768,2364,1,0B00761CAC122C0003
377,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34164,1,0,34164,1,0,0,0xAE1C7600,0x0000000B,0x0B,0x0B,9234,768,3768,2365,1,0B00761CAE12240003
378,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34274,1,0,34274,1,0,0,0xB01C7400,0x0000000B,0x0B,0x0B,8210,768,3767,2366,1,0B00741CB012200003
379,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34394,1,0,34394,1,0,0,0xB01C7400,0x0000000B,0x0B,0x0B,10770,768,3767,2366,1,0B00741CB0122A0003
380,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34504,1,0,34504,1,0,0,0xB21C7600,0x0000000B,0x0B,0x0B,15378,768,3768,2367,1,0B00761CB2123C0003
381,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34614,1,0,34614,1,0,0,0xB41C7600,0x0000000B,0x0B,0x0B,24594,768,3768,2368,1,0B00761CB412600003
382,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34724,1,1,34724,1,1,0,0xB21C7400,0x0000000B,0x0B,0x0B,36370,768,3767,2367,1,0B00741CB2128E0003
383,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34844,1,1,34844,1,1,0,0xB21C7400,0x0000000B,0x0B,0x0B,37906,768,3767,2367,1,0B00741CB212940003
384,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,34954,1,1,34954,1,1,0,0xB01C7200,0x0000000B,0x0B,0x0B,52754,768,3766,2366,1,0B00721CB012CE0003
385,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35064,1,1,35064,1,1,0,0xAE1C7200,0x0000000B,0x0B,0x0B,63506,768,3766,2365,1,0B00721CAE12F80003
386,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35174,1,1,35174,1,1,0,0xAC1C7000,0x0000000B,0x0B,0x0B,3090,769,3765,2364,1,0B00701CAC120C0103
387,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35294,1,1,35294,1,1,0,0xAA1C7000,0x0000000B,0x0B,0x0B,3602,769,3765,2363,1,0B00701CAA120E0103
388,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35404,1,1,35404,1,1,0,0xAA1C7000,0x0000000B,0x0B,0x0B,1810,769,3765,2363,1,0B00701CAA12070103
389,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35514,1,1,35514,1,1,0,0xAA1C7000,0x0000000B,0x0B,0x0B,59922,768,3765,2363,1,0B00701CAA12EA0003
390,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35624,1,1,35624,1,1,0,0xA81C7000,0x0000000B,0x0B,0x0B,50706,768,3765,2362,1,0B00701CA812C60003
391,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35744,1,1,35744,1,1,0,0xA81C7000,0x0000000B,0x0B,0x0B,42002,768,3765,2362,1,0B00701CA812A40003
392,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35854,1,1,35854,1,1,0,0xA61C7200,0x0000000B,0x0B,0x0B,33298,768,3766,2361,1,0B00721CA612820003
393,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,35964,1,1,35964,1,1,0,0xA61C7600,0x0000000B,0x0B,0x0B,25618,768,3768,2361,1,0B00761CA612640003
394,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36074,1,1,36074,1,1,0,0xA81C7A00,0x0000000B,0x0B,0x0B,19986,768,3770,2362,1,0B007A1CA8124E0003
395,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36194,1,0,36194,1,0,0,0xAA1C7C00,0x0000000B,0x0B,0x0B,14866,768,3771,2363,1,0B007C1CAA123A0003
396,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36304,1,0,36304,1,0,0,0xAA1C7C00,0x0000000B,0x0B,0x0B,14866,768,3771,2363,1,0B007C1CAA123A0003
397,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36414,1,0,36414,1,0,0,0xAC1C7E00,0x0000000B,0x0B,0x0B,14866,768,3772,2364,1,0B007E1CAC123A0003
398,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36524,1,0,36524,1,0,0,0xAC1C8000,0x0000000B,0x0B,0x0B,14354,768,3773,2364,1,0B00801CAC12380003
399,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36644,1,0,36644,1,0,0,0xAE1C8200,0x0000000B,0x0B,0x0B,11282,768,3774,2365,1,0B00821CAE122C0003
400,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36754,1,0,36754,1,0,0,0xAC1C8200,0x0000000B,0x0B,0x0B,8722,768,3774,2364,1,0B00821CAC12220003
401,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36864,1,0,36864,1,0,0,0xAE1C8200,0x0000000B,0x0B,0x0B,7186,768,3774,2365,1,0B00821CAE121C0003
402,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,36974,1,0,36974,1,0,0,0xAE1C8000,0x0000000B,0x0B,0x0B,7186,768,3773,2365,1,0B00801CAE121C0003
403,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37094,1,0,37094,1,0,0,0xAE1C8000,0x0000000B,0x0B,0x0B,8210,768,3773,2365,1,0B00801CAE12200003
404,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37204,1,0,37204,1,0,0,0xB01C8000,0x0000000B,0x0B,0x0B,9746,768,3773,2366,1,0B00801CB012260003
405,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37314,1,0,37314,1,0,0,0xB21C8000,0x0000000B,0x0B,0x0B,12818,768,3773,2367,1,0B00801CB212320003
406,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37424,1,0,37424,1,0,0,0xB41C7E00,0x0000000B,0x0B,0x0B,16914,768,3772,2368,1,0B007E1CB412420003
407,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37544,1,0,37544,1,0,0,0xB41C7E00,0x0000000B,0x0B,0x0B,23570,768,3772,2368,1,0B007E1CB4125C0003
408,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37654,1,0,37654,1,0,0,0xB41C7E00,0x0000000B,0x0B,0x0B,31762,768,3772,2368,1,0B007E1CB4127C0003
409,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37764,1,1,37764,1,1,0,0xB41C7C00,0x0000000B,0x0B,0x0B,41490,768,3771,2368,1,0B007C1CB412A20003
410,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37874,1,1,37874,1,1,0,0xB21C7C00,0x0000000B,0x0B,0x0B,41490,768,3771,2367,1,0B007C1CB212A20003
411,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,37994,1,1,37994,1,1,0,0xB01C7A00,0x0000000B,0x0B,0x0B,51218,768,3770,2366,1,0B007A1CB012C80003
412,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38104,1,1,38104,1,1,0,0xAE1C7A00,0x0000000B,0x0B,0x0B,59922,768,3770,2365,1,0B007A1CAE12EA0003
413,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38214,1,1,38214,1,1,0,0xAC1C7A00,0x0000000B,0x0B,0x0B,65042,768,3770,2364,1,0B007A1CAC12FE0003
414,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38324,1,1,38324,1,1,0,0xAA1C7A00,0x0000000B,0x0B,0x0B,65298,768,3770,2363,1,0B007A1CAA12FF0003
415,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38444,1,1,38444,1,1,0,0xA81C7A00,0x0000000B,0x0B,0x0B,64018,768,3770,2362,1,0B007A1CA812FA0003
416,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38554,1,1,38554,1,1,0,0xA81C7A00,0x0000000B,0x0B,0x0B,56850,768,3770,2362,1,0B007A1CA812DE0003
417,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38664,1,1,38664,1,1,0,0xA81C7C00,0x0000000B,0x0B,0x0B,48658,768,3771,2362,1,0B007C1CA812BE0003
418,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38774,1,1,38774,1,1,0,0xA81C7C00,0x0000000B,0x0B,0x0B,40466,768,3771,2362,1,0B007C1CA8129E0003
419,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,38894,1,1,38894,1,1,0,0xA81C7C00,0x0000000B,0x0B,0x0B,32786,768,3771,2362,1,0B007C1CA812800003
420,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39004,1,1,39004,1,1,0,0xA81C7E00,0x0000000B,0x0B,0x0B,25618,768,3772,2362,1,0B007E1CA812640003
421,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39114,1,0,39114,1,0,0,0xAA1C8000,0x0000000B,0x0B,0x0B,19474,768,3773,2363,1,0B00801CAA124C0003
422,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39224,1,0,39224,1,0,0,0xAC1C8200,0x0000000B,0x0B,0x0B,19474,768,3774,2364,1,0B00821CAC124C0003
423,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39344,1,0,39344,1,0,0,0xAE1C8200,0x0000000B,0x0B,0x0B,19474,768,3774,2365,1,0B00821CAE124C0003
424,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39454,1,0,39454,1,0,0,0xAE1C8200,0x0000000B,0x0B,0x0B,14354,768,3774,2365,1,0B00821CAE12380003
425,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39564,1,0,39564,1,0,0,0xAC1C8200,0x0000000B,0x0B,0x0B,10258,768,3774,2364,1,0B00821CAC12280003
426,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39674,1,0,39674,1,0,0,0xAC1C8400,0x0000000B,0x0B,0x0B,7698,768,3775,2364,1,0B00841CAC121E0003
427,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39794,1,0,39794,1,0,0,0xAA1C8400,0x0000000B,0x0B,0x0B,6162,768,3775,2363,1,0B00841CAA12180003
428,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,39904,1,0,39904,1,0,0,0xAA1C8400,0x0000000B,0x0B,0x0B,6162,768,3775,2363,1,0B00841CAA12180003
429,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40014,1,0,40014,1,0,0,0xAA1C8400,0x0000000B,0x0B,0x0B,6162,768,3775,2363,1,0B00841CAA12180003
430,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40124,1,0,40124,1,0,0,0xAA1C8400,0x0000000B,0x0B,0x0B,7186,768,3775,2363,1,0B00841CAA121C0003
431,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40244,1,0,40244,1,0,0,0xAA1C8200,0x0000000B,0x0B,0x0B,10770,768,3774,2363,1,0B00821CAA122A0003
432,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40354,1,0,40354,1,0,0,0xAA1C8200,0x0000000B,0x0B,0x0B,14866,768,3774,2363,1,0B00821CAA123A0003
433,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40464,1,0,40464,1,0,0,0xAC1C8000,0x0000000B,0x0B,0x0B,20498,768,3773,2364,1,0B00801CAC12500003
434,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40574,1,0,40574,1,0,0,0xAC1C7E00,0x0000000B,0x0B,0x0B,28690,768,3772,2364,1,0B007E1CAC12700003
435,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40694,1,1,40694,1,1,0,0xAC1C7C00,0x0000000B,0x0B,0x0B,40466,768,3771,2364,1,0B007C1CAC129E0003
436,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40804,1,1,40804,1,1,0,0xA81C7A00,0x0000000B,0x0B,0x0B,42514,768,3770,2362,1,0B007A1CA812A60003
437,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,40914,1,1,40914,1,1,0,0xA61C7800,0x0000000B,0x0B,0x0B,58898,768,3769,2361,1,0B00781CA612E60003
438,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41024,1,1,41024,1,1,0,0xA41C7600,0x0000000B,0x0B,0x0B,6162,769,3768,2360,1,0B00761CA412180103
439,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41144,1,1,41144,1,1,0,0xA01C7200,0x0000000B,0x0B,0x0B,13842,769,3766,2358,1,0B00721CA012360103
440,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41254,1,1,41254,1,1,0,0x9C1C7000,0x0000000B,0x0B,0x0B,14610,769,3765,2356,1,0B00701C9C12390103
441,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41364,1,1,41364,1,1,0,0x9A1C7000,0x0000000B,0x0B,0x0B,13074,769,3765,2355,1,0B00701C9A12330103
442,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41474,1,1,41474,1,1,0,0x981C6E00,0x0000000B,0x0B,0x0B,4370,769,3764,2354,1,0B006E1C9812110103
443,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41594,1,1,41594,1,1,0,0x981C6E00,0x0000000B,0x0B,0x0B,60434,768,3764,2354,1,0B006E1C9812EC0003
444,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41704,1,1,41704,1,1,0,0x961C7000,0x0000000B,0x0B,0x0B,50194,768,3765,2353,1,0B00701C9612C40003
445,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41814,1,1,41814,1,1,0,0x961C7000,0x0000000B,0x0B,0x0B,40978,768,3765,2353,1,0B00701C9612A00003
446,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,41924,1,1,41924,1,1,0,0x961C7200,0x0000000B,0x0B,0x0B,31762,768,3766,2353,1,0B00721C96127C0003
447,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42044,1,1,42044,1,1,0,0x981C7400,0x0000000B,0x0B,0x0B,23570,768,3767,2354,1,0B00741C98125C0003
448,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42154,1,0,42154,1,0,0,0x981C7600,0x0000000B,0x0B,0x0B,17426,768,3768,2354,1,0B00761C9812440003
449,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42264,1,0,42264,1,0,0,0x9A1C7A00,0x0000000B,0x0B,0x0B,17426,768,3770,2355,1,0B007A1C9A12440003
450,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42374,1,0,42374,1,0,0,0x9C1C7C00,0x0000000B,0x0B,0x0B,17426,768,3771,2356,1,0B007C1C9C12440003
451,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42494,1,0,42494,1,0,0,0x9E1C8000,0x0000000B,0x0B,0x0B,12818,768,3773,2357,1,0B00801C9E12320003
452,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42604,1,0,42604,1,0,0,0x9E1C8200,0x0000000B,0x0B,0x0B,8210,768,3774,2357,1,0B00821C9E12200003
453,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42714,1,0,42714,1,0,0,0xA01C8600,0x0000000B,0x0B,0x0B,4626,768,3776,2358,1,0B00861CA012120003
454,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42824,1,0,42824,1,0,0,0xA21C8800,0x0000000B,0x0B,0x0B,2578,768,3777,2359,1,0B00881CA2120A0003
455,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,42944,1,0,42944,1,0,0,0xA41C8A00,0x0000000B,0x0B,0x0B,2578,768,3778,2360,1,0B008A1CA4120A0003
456,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43054,1,0,43054,1,0,0,0xA41C8C00,0x0000000B,0x0B,0x0B,4626,768,3779,2360,1,0B008C1CA412120003
457,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43164,1,0,43164,1,0,0,0xA41C8C00,0x0000000B,0x0B,0x0B,10770,768,3779,2360,1,0B008C1CA4122A0003
458,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43274,1,0,43274,1,0,0,0xA61C8A00,0x0000000B,0x0B,0x0B,22034,768,3778,2361,1,0B008A1CA612560003
459,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43394,1,1,43394,1,1,0,0xA81C8800,0x0000000B,0x0B,0x0B,37394,768,3777,2362,1,0B00881CA812920003
460,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43504,1,1,43504,1,1,0,0xAA1C8400,0x0000000B,0x0B,0x0B,42002,768,3775,2363,1,0B00841CAA12A40003
461,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43614,1,1,43614,1,1,0,0xAA1C8200,0x0000000B,0x0B,0x0B,60434,768,3774,2363,1,0B00821CAA12EC0003
462,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43724,1,1,43724,1,1,0,0xA81C7E00,0x0000000B,0x0B,0x0B,7698,769,3772,2362,1,0B007E1CA8121E0103
463,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43844,1,1,43844,1,1,0,0xA61C7E00,0x0000000B,0x0B,0x0B,13074,769,3772,2361,1,0B007E1CA612330103
464,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,43954,1,1,43954,1,1,0,0xA21C7C00,0x0000000B,0x0B,0x0B,19986,769,3771,2359,1,0B007C1CA2124E0103
465,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44064,1,1,44064,1,1,0,0xA01C7A00,0x0000000B,0x0B,0x0B,8978,769,3770,2358,1,0B007A1CA012230103
466,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44174,1,1,44174,1,1,0,0x9C1C7A00,0x0000000B,0x0B,0x0B,64530,768,3770,2356,1,0B007A1C9C12FC0003
467,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44294,1,1,44294,1,1,0,0x9A1C7A00,0x0000000B,0x0B,0x0B,52242,768,3770,2355,1,0B007A1C9A12CC0003
468,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44404,1,1,44404,1,1,0,0x981C7A00,0x0000000B,0x0B,0x0B,38930,768,3770,2354,1,0B007A1C9812980003
469,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44514,1,1,44514,1,1,0,0x981C7E00,0x0000000B,0x0B,0x0B,23570,768,3772,2354,1,0B007E1C98125C0003
470,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44624,1,0,44624,1,0,0,0x9A1C8400,0x0000000B,0x0B,0x0B,9234,768,3775,2355,1,0B00841C9A12240003
471,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44744,1,0,44744,1,0,0,0xA21C8A00,0x0000000B,0x0B,0x0B,9234,768,3778,2359,1,0B008A1CA212240003
472,PtpNative,Official,0,0x004C,0x0324,0x00,0x00,0x05,50,44854,1,0,44854,1,0,0,0xA21C8A00,0x0000000B,0x0B,0x0B,18,256,3778,2359,1,0B008A1CA212000001
